"filename", "language", "JSON", "JavaScript", "Markdown", "Vue", "HTML", "CSS", "SCSS", "XML", "comment", "blank", "total"
"f:\R产品线\tcndemo\.eslintrc-auto-import.json", "JSON", 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 82
"f:\R产品线\tcndemo\.eslintrc.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 44
"f:\R产品线\tcndemo\README.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 14, 36
"f:\R产品线\tcndemo\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"f:\R产品线\tcndemo\package-lock.json", "JSON", 4276, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4277
"f:\R产品线\tcndemo\package.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"f:\R产品线\tcndemo\product\assets\index-3a958cc3.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 22, 1, 31
"f:\R产品线\tcndemo\product\assets\index-d9a19502.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"f:\R产品线\tcndemo\product\assets\login-00cc1c4d.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 8, 1, 11
"f:\R产品线\tcndemo\product\assets\login-b11a6bf2.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"f:\R产品线\tcndemo\product\index.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"f:\R产品线\tcndemo\src\App.vue", "Vue", 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"f:\R产品线\tcndemo\src\api\api.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 0, 23, 33, 183
"f:\R产品线\tcndemo\src\api\http.js", "JavaScript", 0, 178, 0, 0, 0, 0, 0, 0, 118, 13, 309
"f:\R产品线\tcndemo\src\api\websocket.js", "JavaScript", 0, 418, 0, 0, 0, 0, 0, 0, 30, 48, 496
"f:\R产品线\tcndemo\src\api\wsmsg.js", "JavaScript", 0, 489, 0, 0, 0, 0, 0, 0, 29, 17, 535
"f:\R产品线\tcndemo\src\assets\common.scss", "SCSS", 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"f:\R产品线\tcndemo\src\assets\elementPlus\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"f:\R产品线\tcndemo\src\assets\icon-font\demo.css", "CSS", 0, 0, 0, 0, 0, 435, 0, 0, 19, 86, 540
"f:\R产品线\tcndemo\src\assets\icon-font\demo_index.html", "HTML", 0, 0, 0, 0, 311, 0, 0, 0, 2, 37, 350
"f:\R产品线\tcndemo\src\assets\icon-font\iconfont.css", "CSS", 0, 0, 0, 0, 0, 34, 0, 0, 0, 10, 44
"f:\R产品线\tcndemo\src\assets\icon-font\iconfont.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\R产品线\tcndemo\src\assets\icon-font\iconfont.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"f:\R产品线\tcndemo\src\assets\imgs\no-video.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"f:\R产品线\tcndemo\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"f:\R产品线\tcndemo\src\assets\utils.scss", "SCSS", 0, 0, 0, 0, 0, 0, 9, 0, 4, 8, 21
"f:\R产品线\tcndemo\src\components\ComCard.vue", "Vue", 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 39
"f:\R产品线\tcndemo\src\components\LayoutList.vue", "Vue", 0, 0, 0, 92, 0, 0, 0, 0, 0, 8, 100
"f:\R产品线\tcndemo\src\components\audioController.vue", "Vue", 0, 0, 0, 105, 0, 0, 0, 0, 0, 6, 111
"f:\R产品线\tcndemo\src\components\audioItem.vue", "Vue", 0, 0, 0, 143, 0, 0, 0, 0, 0, 9, 152
"f:\R产品线\tcndemo\src\components\controlBar.vue", "Vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 2, 37
"f:\R产品线\tcndemo\src\components\customColorPicker.vue", "Vue", 0, 0, 0, 110, 0, 0, 0, 0, 0, 9, 119
"f:\R产品线\tcndemo\src\components\customDialog.vue", "Vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 40
"f:\R产品线\tcndemo\src\components\meetingLevel.vue", "Vue", 0, 0, 0, 44, 0, 0, 0, 0, 0, 3, 47
"f:\R产品线\tcndemo\src\components\meetingPlayer.vue", "Vue", 0, 0, 0, 151, 0, 0, 0, 0, 1, 10, 162
"f:\R产品线\tcndemo\src\libs\player.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 0, 14, 6, 99
"f:\R产品线\tcndemo\src\locales\cn.js", "JavaScript", 0, 576, 0, 0, 0, 0, 0, 0, 13, 26, 615
"f:\R产品线\tcndemo\src\locales\en.js", "JavaScript", 0, 554, 0, 0, 0, 0, 0, 0, 13, 31, 598
"f:\R产品线\tcndemo\src\locales\i18n.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"f:\R产品线\tcndemo\src\main.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 31
"f:\R产品线\tcndemo\src\router\index.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 5, 3, 60
"f:\R产品线\tcndemo\src\store\pinia.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 0, 3, 2, 90
"f:\R产品线\tcndemo\src\store\sessionStorage.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"f:\R产品线\tcndemo\src\utils\bus.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"f:\R产品线\tcndemo\src\utils\formRules.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 23, 3, 35
"f:\R产品线\tcndemo\src\utils\index.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"f:\R产品线\tcndemo\src\utils\layoutList.js", "JavaScript", 0, 2121, 0, 0, 0, 0, 0, 0, 8, 355, 2484
"f:\R产品线\tcndemo\src\views\Home.vue", "Vue", 0, 0, 0, 31, 0, 0, 0, 0, 0, 3, 34
"f:\R产品线\tcndemo\src\views\RecordHeader.vue", "Vue", 0, 0, 0, 158, 0, 0, 0, 0, 0, 8, 166
"f:\R产品线\tcndemo\src\views\pages\Types.js", "JavaScript", 0, 2137, 0, 0, 0, 0, 0, 0, 349, 254, 2740
"f:\R产品线\tcndemo\src\views\pages\controlCom\HDMIOutput.vue", "Vue", 0, 0, 0, 112, 0, 0, 0, 0, 0, 11, 123
"f:\R产品线\tcndemo\src\views\pages\controlCom\TwoStepDial.vue", "Vue", 0, 0, 0, 134, 0, 0, 0, 0, 0, 7, 141
"f:\R产品线\tcndemo\src\views\pages\controlCom\audioLevels.vue", "Vue", 0, 0, 0, 141, 0, 0, 0, 0, 0, 5, 146
"f:\R产品线\tcndemo\src\views\pages\controlCom\bottomController.vue", "Vue", 0, 0, 0, 542, 0, 0, 0, 0, 3, 23, 568
"f:\R产品线\tcndemo\src\views\pages\controlCom\callRecord.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 3, 55
"f:\R产品线\tcndemo\src\views\pages\controlCom\confControl.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\Container.vue", "Vue", 0, 0, 0, 170, 0, 0, 0, 0, 0, 13, 183
"f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\Footer.vue", "Vue", 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\Header.vue", "Vue", 0, 0, 0, 55, 0, 0, 0, 0, 0, 4, 59
"f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"f:\R产品线\tcndemo\src\views\pages\controlCom\liveRecord.vue", "Vue", 0, 0, 0, 128, 0, 0, 0, 0, 5, 6, 139
"f:\R产品线\tcndemo\src\views\pages\controlCom\locale\controlCn.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"f:\R产品线\tcndemo\src\views\pages\controlCom\locale\controlEn.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"f:\R产品线\tcndemo\src\views\pages\controlCom\meetingControl.vue", "Vue", 0, 0, 0, 150, 0, 0, 0, 0, 1, 12, 163
"f:\R产品线\tcndemo\src\views\pages\controlCom\meetingController.vue", "Vue", 0, 0, 0, 352, 0, 0, 0, 0, 0, 31, 383
"f:\R产品线\tcndemo\src\views\pages\controlCom\mpType.vue", "Vue", 0, 0, 0, 387, 0, 0, 0, 0, 0, 20, 407
"f:\R产品线\tcndemo\src\views\pages\controlCom\previewItem.vue", "Vue", 0, 0, 0, 137, 0, 0, 0, 0, 0, 6, 143
"f:\R产品线\tcndemo\src\views\pages\controlCom\previewVideo.vue", "Vue", 0, 0, 0, 120, 0, 0, 0, 0, 0, 10, 130
"f:\R产品线\tcndemo\src\views\pages\controlCom\telAddress.vue", "Vue", 0, 0, 0, 101, 0, 0, 0, 0, 0, 4, 105
"f:\R产品线\tcndemo\src\views\pages\controller.vue", "Vue", 0, 0, 0, 49, 0, 0, 0, 0, 0, 2, 51
"f:\R产品线\tcndemo\src\views\pages\interface.vue", "Vue", 0, 0, 0, 265, 0, 0, 0, 0, 1, 15, 281
"f:\R产品线\tcndemo\src\views\pages\interfaceCom\fixInterface.vue", "Vue", 0, 0, 0, 318, 0, 0, 0, 0, 2, 9, 329
"f:\R产品线\tcndemo\src\views\pages\layoutSet.vue", "Vue", 0, 0, 0, 242, 0, 0, 0, 0, 4, 11, 257
"f:\R产品线\tcndemo\src\views\pages\liveSetting.vue", "Vue", 0, 0, 0, 136, 0, 0, 0, 0, 0, 10, 146
"f:\R产品线\tcndemo\src\views\pages\login.vue", "Vue", 0, 0, 0, 187, 0, 0, 0, 0, 0, 12, 199
"f:\R产品线\tcndemo\src\views\pages\player.vue", "Vue", 0, 0, 0, 498, 0, 0, 0, 0, 4, 28, 530
"f:\R产品线\tcndemo\src\views\pages\recordSetting\previewItem.vue", "Vue", 0, 0, 0, 86, 0, 0, 0, 0, 0, 4, 90
"f:\R产品线\tcndemo\src\views\pages\recordSetting\previewVideo.vue", "Vue", 0, 0, 0, 118, 0, 0, 0, 0, 0, 9, 127
"f:\R产品线\tcndemo\src\views\pages\recordSetting\recordMp.vue", "Vue", 0, 0, 0, 164, 0, 0, 0, 0, 0, 9, 173
"f:\R产品线\tcndemo\src\views\pages\recordSetting\recordMpType.vue", "Vue", 0, 0, 0, 275, 0, 0, 0, 0, 0, 18, 293
"f:\R产品线\tcndemo\src\views\pages\recordSetting\recordSetting.vue", "Vue", 0, 0, 0, 57, 0, 0, 0, 0, 0, 2, 59
"f:\R产品线\tcndemo\src\views\pages\recordSetting\setting.vue", "Vue", 0, 0, 0, 140, 0, 0, 0, 0, 0, 12, 152
"f:\R产品线\tcndemo\src\views\pages\settingPages\lang\setCn.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 64
"f:\R产品线\tcndemo\src\views\pages\settingPages\lang\setEn.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 2, 57
"f:\R产品线\tcndemo\stats.html", "HTML", 0, 0, 0, 0, 135, 0, 0, 0, 4685, 19, 4839
"f:\R产品线\tcndemo\vite.config.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 0, 7, 1, 94
"Total", "-", 4462, 7215, 22, 6112, 473, 471, 65, 2, 5396, 1369, 25587